 DEN   =  100.,  0.28,  100.,  0.28,  25.0,  0.02,  100.,  0.10,  0.10,  25.0,  0.28,  0.28,  0.02,  0.28,  10.0,  25.0,  0.02,  0.10,  0.02,  0.10,
 RC    =  0.03,  1.20,  0.03,  1.20,  0.08,  3.60,  0.03,  1.40,  1.40,  0.08,  1.20,  1.20,  3.00,  1.20,  0.10,  0.08,  3.60,  1.40,  3.60,  1.40,
 
 ! Row 1:  Vis
 ! Row 2:  Near IR
 RHOL  =  0.11,  0.07,  0.11,  0.07,  0.11,  0.10,  0.11,  0.10,  0.10,  0.11,  0.07,  0.07,  0.10,  0.07,  0.11,  0.11,  0.10,  0.10,  0.10,  0.10,
          0.58,  0.35,  0.58,  0.35,  0.58,  0.45,  0.58,  0.45,  0.45,  0.58,  0.35,  0.35,  0.45,  0.35,  0.58,  0.58,  0.45,  0.45,  0.45,  0.45,
 
 ! Row 1:  Vis
 ! Row 2:  Near IR
 RHOS  =  0.36,  0.16,  0.36,  0.16,  0.36,  0.16,  0.36,  0.16,  0.16,  0.36,  0.16,  0.16,  0.16,  0.16,  0.36,  0.36,  0.16,  0.16,  0.16,  0.16,
          0.58,  0.39,  0.58,  0.39,  0.58,  0.39,  0.58,  0.39,  0.39,  0.58,  0.39,  0.39,  0.39,  0.39,  0.58,  0.58,  0.39,  0.39,  0.39,  0.39,
 
 ! Row 1:  Vis
 ! Row 2:  Near IR
 TAUL  =  0.07,  0.05,  0.07,  0.05,  0.07,  0.05,  0.07,  0.05,  0.05,  0.07,  0.05,  0.05,  0.05,  0.05,  0.07,  0.07,  0.05,  0.05,  0.05,  0.05,
          0.25,  0.10,  0.25,  0.10,  0.25,  0.25,  0.25,  0.25,  0.25,  0.25,  0.10,  0.10,  0.25,  0.10,  0.25,  0.25,  0.25,  0.25,  0.25,  0.25,
 
 ! Row 1:  Vis
 ! Row 2:  Near IR
 TAUS  = 0.220, 0.001, 0.220, 0.001, 0.220, 0.001, 0.220, 0.001, 0.001, 0.220, 0.001, 0.001, 0.001, 0.001, 0.220, 0.220, 0.001, 0.001, 0.001, 0.001,
         0.380, 0.001, 0.380, 0.001, 0.380, 0.001, 0.380, 0.001, 0.001, 0.380, 0.001, 0.001, 0.001, 0.001, 0.380, 0.380, 0.001, 0.001, 0.001, 0.001,
 
 XL    = -0.30, 0.010, -0.30, 0.010, -0.30, 0.010, -0.30, 0.250, 0.250, -0.30, 0.010, 0.010, 0.010, 0.010, -0.30, -0.30, 0.010, 0.250, 0.010, 0.250,
 CWPVT =   3.0,   3.0,   3.0,   3.0,   3.0,   3.0,   3.0,   3.0,   3.0,   3.0,   3.0,   3.0,   3.0,   3.0,   3.0,   3.0,   3.0,   3.0,   3.0,   3.0,
 C3PSN =   1.0,   1.0,   1.0,   1.0,   1.0,   1.0,   1.0,   1.0,   1.0,   1.0,   1.0,   1.0,   1.0,   1.0,   1.0,   1.0,   1.0,   1.0,   1.0,   1.0,
 KC25  =  30.0,  30.0,  30.0,  30.0,  30.0,  30.0,  30.0,  30.0,  30.0,  30.0,  30.0,  30.0,  30.0,  30.0,  30.0,  30.0,  30.0,  30.0,  30.0,  30.0,
 AKC   =   2.1,   2.1,   2.1,   2.1,   2.1,   2.1,   2.1,   2.1,   2.1,   2.1,   2.1,   2.1,   2.1,   2.1,   2.1,   2.1,   2.1,   2.1,   2.1,   2.1,
 KO25  =  3.E4,  3.E4,  3.E4,  3.E4,  3.E4,  3.E4,  3.E4,  3.E4,  3.E4,  3.E4,  3.E4,  3.E4,  3.E4,  3.E4,  3.E4,  3.E4,  3.E4,  3.E4,  3.E4,  3.E4,
 AKO   =   1.2,   1.2,   1.2,   1.2,   1.2,   1.2,   1.2,   1.2,   1.2,   1.2,   1.2,   1.2,   1.2,   1.2,   1.2,   1.2,   1.2,   1.2,   1.2,   1.2,
 AVCMX =   2.4,   2.4,   2.4,   2.4,   2.4,   2.4,   2.4,   2.4,   2.4,   2.4,   2.4,   2.4,   2.4,   2.4,   2.4,   2.4,   2.4,   2.4,   2.4,   2.4,
 AQE   =   1.0,   1.0,   1.0,   1.0,   1.0,   1.0,   1.0,   1.0,   1.0,   1.0,   1.0,   1.0,   1.0,   1.0,   1.0,   1.0,   1.0,   1.0,   1.0,   1.0,
 
 LTOVRC=  0.50,   0.5,  0.50,   0.5,   1.8,  0.55,  0.50,  0.55,  0.55,  1.30,   0.5,   0.5,  0.65,   0.5,   1.4,  1.30,  0.55,   0.5,  0.55,  0.55,
 DILEFC=  0.20,  1.20,  0.20,  1.20,  0.50,  0.50,  0.20,  0.60,  0.60,  0.20,  1.20,  1.20,  0.50,  1.20,  0.40,  0.20,  0.50,  0.80,  0.50,  0.60,
 DILEFW=  0.10,  0.20,  0.10,  0.20,  0.20,  4.00,  0.10,  0.20,  0.20,  0.20,  0.20,  0.20,  0.50,  0.20,  0.20,  0.20,  4.00,  0.20,  4.00,  0.20,
 RMF25 =  1.80,  3.00,  1.80,  3.00,  1.40,  0.65,  1.80,  3.00,  3.00,  1.45,  3.00,  3.00,  0.80,  3.00,  3.20,  1.45,  0.65,  3.00,  0.65,  3.00,
 SLA   =    60,    80,    60,    80,    80,    80,    60,    80,    80,    80,    80,    80,    50,    80,    80,    80,    80,    80,    80,    80,
 FRAGR =  0.20,  0.10,  0.20,  0.10,  0.20,  0.20,  0.20,  0.20,  0.20,  0.20,  0.10,  0.10,  0.20,  0.10,  0.10,  0.20,  0.20,  0.10,  0.20,  0.20,
 TMIN  =   273,   265,   273,   265,   273,   273,   273,   273,   273,   273,   265,   265,   273,   265,   268,   273,   273,   268,   273,   273,
 VCMX25=  78.0,  62.0,  78.0,  62.0,  80.0,  61.0,  78.0,  58.0,  58.0,  70.0,  62.0,  62.0,  40.0,  62.0,  50.0,  70.0,  61.0,  55.0,  61.0,  58.0,
 TDLEF =   278,   278,   278,   278,   278,   278,   278,   278,   278,   278,   278,   278,   278,   278,   268,   278,   278,   268,   278,   278,
 BP    =  2.E3,  2.E3,  2.E3,  2.E3,  2.E3,  2.E3,  2.E3,  2.E3,  2.E3,  2.E3,  2.E3,  2.E3,  2.E3,  2.E3,  2.E3,  2.E3,  2.E3,  2.E3,  2.E3,  2.E3,
 MP    =    9.,    6.,    9.,    6.,    9.,    9.,    9.,    9.,    9.,    9.,    6.,    6.,    9.,    6.,    9.,    9.,    9.,    9.,    9.,    9.,
 QE25  =  0.06,  0.06,  0.06,  0.06,  0.06,  0.06,  0.06,  0.06,  0.06,  0.06,  0.06,  0.06,  0.06,  0.06,  0.06,  0.06,  0.06,  0.06,  0.06,  0.06,
 RMS25 =  0.10,  0.90,  0.10,  0.90,  0.10,  0.30,  0.10,  0.10,  0.10,  0.10,  0.90,  0.90,  0.32,  0.90,  0.10,  0.10,  0.30,  0.80,  0.30,  0.10,
 RMR25 =  1.20,  0.36,  1.20,  0.36,  0.00,  0.05,  1.20,  0.01,  0.01,  0.00,  0.36,  0.36,  0.01,  0.36,  0.00,  0.00,  0.05,  0.03,  0.05,  0.01,
 ARM   =   2.0,   2.0,   2.0,   2.0,   2.0,   2.0,   2.0,   2.0,   2.0,   2.0,   2.0,   2.0,   2.0,   2.0,   2.0,   2.0,   2.0,   2.0,   2.0,   2.0,
 FOLNMX=   1.5,   1.5,   1.5,   1.5,   1.5,   1.5,   1.5,   1.5,   1.5,   1.5,   1.5,   1.5,   1.5,   1.5,   1.5,   1.5,   1.5,   1.5,   1.5,   1.5,
 WDPOOL=  0.00,  1.00,  0.00,  1.00,  0.00,  1.00,  0.00,  1.00,  1.00,  0.00,  1.00,  1.00,  1.00,  1.00,  0.00,  0.00,  1.00,  1.00,  1.00,  1.00,
 WRRAT =  0.00,  30.0,  0.00,  30.0,  0.00,  30.0,  0.00,  30.0,  30.0,  0.00,  30.0,  30.0,  3.00,  30.0,  0.00,  0.00,  30.0,  30.0,  30.0,  30.0,
 MRP   =  0.17,  0.37,  0.17,  0.37,  0.23,  0.23,  0.17,  0.40,  0.40,  0.23,  0.37,  0.37,  0.40,  0.37,  0.17,  0.23,  0.23,  0.30,  0.23,  0.40,
 
 SAIM  =   0.3,   0.4,   0.3,   0.4,   0.3,   0.5,   0.3,   0.4,   0.4,   0.3,   0.4,   0.4,   0.3,   0.4,   0.2,   0.3,   0.5,   0.4,   0.5,   0.4,
           0.3,   0.4,   0.3,   0.4,   0.3,   0.5,   0.3,   0.4,   0.4,   0.3,   0.4,   0.4,   0.3,   0.4,   0.2,   0.3,   0.5,   0.4,   0.5,   0.4,
           0.3,   0.4,   0.3,   0.4,   0.3,   0.5,   0.3,   0.4,   0.4,   0.3,   0.4,   0.4,   0.3,   0.4,   0.2,   0.3,   0.5,   0.4,   0.5,   0.4,
           0.3,   0.3,   0.3,   0.3,   0.3,   0.5,   0.3,   0.4,   0.4,   0.3,   0.3,   0.3,   0.3,   0.3,   0.2,   0.3,   0.5,   0.4,   0.5,   0.4,
           0.3,   0.4,   0.3,   0.4,   0.2,   0.5,   0.3,   0.4,   0.4,   0.3,   0.4,   0.4,   0.3,   0.4,   0.3,   0.3,   0.5,   0.4,   0.5,   0.4,
           0.4,   0.5,   0.4,   0.5,   0.3,   0.5,   0.4,   0.4,   0.4,   0.4,   0.5,   0.5,   0.4,   0.5,   0.4,   0.4,   0.5,   0.4,   0.5,   0.4,
           0.8,   0.5,   0.8,   0.5,   0.4,   0.5,   0.8,   0.9,   0.9,   0.6,   0.5,   0.5,   0.8,   0.5,   0.6,   0.6,   0.5,   0.7,   0.5,   0.9,
           1.3,   0.6,   1.3,   0.6,   0.5,   0.5,   1.3,   1.2,   1.2,   0.9,   0.6,   0.6,   1.2,   0.6,   0.9,   0.9,   0.5,   0.8,   0.5,   1.2,
           1.1,   0.6,   1.1,   0.6,   0.4,   0.5,   1.1,   1.6,   1.6,   1.0,   0.6,   0.6,   1.3,   0.6,   0.7,   1.0,   0.5,   1.0,   0.5,   1.6,
           0.4,   0.7,   0.4,   0.7,   0.3,   0.5,   0.4,   1.4,   1.4,   0.8,   0.7,   0.7,   0.7,   0.7,   0.3,   0.8,   0.5,   1.0,   0.5,   1.4,
           0.4,   0.6,   0.4,   0.6,   0.3,   0.5,   0.4,   0.6,   0.6,   0.4,   0.6,   0.6,   0.4,   0.6,   0.3,   0.4,   0.5,   0.5,   0.5,   0.6,
           0.4,   0.5,   0.4,   0.5,   0.3,   0.5,   0.4,   0.4,   0.4,   0.3,   0.5,   0.5,   0.4,   0.5,   0.3,   0.3,   0.5,   0.4,   0.5,   0.4,
 
 LAIM  =  0.43,  4.01,  0.43,  4.01,  0.00,  4.50,  0.43,  0.00,  0.00,  0.00,  4.01,  4.01,  0.31,  4.01,  0.23,  0.00,  4.50,  2.00,  4.50,  0.00,
          0.50,  4.00,  0.50,  4.00,  0.00,  4.50,  0.50,  0.03,  0.03,  0.02,  4.00,  4.00,  0.32,  4.00,  0.29,  0.02,  4.50,  2.02,  4.50,  0.03,
          0.60,  3.99,  0.60,  3.99,  0.00,  4.50,  0.60,  0.35,  0.35,  0.22,  3.99,  3.99,  0.51,  3.99,  0.31,  0.22,  4.50,  2.21,  4.50,  0.35,
          0.74,  4.02,  0.74,  4.02,  0.09,  4.50,  0.74,  1.25,  1.25,  0.71,  4.02,  4.02,  0.88,  4.02,  0.47,  0.71,  4.50,  2.63,  4.50,  1.25,
          1.33,  4.00,  1.33,  4.00,  0.98,  4.50,  1.33,  2.91,  2.91,  1.98,  4.00,  4.00,  1.89,  4.00,  1.14,  1.98,  4.50,  3.45,  4.50,  2.91,
          2.82,  3.99,  2.82,  3.99,  1.95,  4.50,  2.82,  4.49,  4.49,  3.19,  3.99,  3.99,  3.42,  3.99,  2.38,  3.19,  4.50,  4.22,  4.50,  4.49,
          3.20,  4.01,  3.20,  4.01,  2.85,  4.50,  3.20,  4.37,  4.37,  3.60,  4.01,  4.01,  3.56,  4.01,  2.99,  3.60,  4.50,  4.20,  4.50,  4.37,
          1.59,  3.99,  1.59,  3.99,  2.80,  4.50,  1.59,  3.30,  3.30,  3.03,  3.99,  3.99,  2.15,  3.99,  2.14,  3.03,  4.50,  3.66,  4.50,  3.30,
          0.74,  4.01,  0.74,  4.01,  1.53,  4.50,  0.74,  1.31,  1.31,  1.44,  4.01,  4.01,  0.97,  4.01,  1.13,  1.43,  4.50,  2.67,  4.50,  1.31,
          0.70,  3.97,  0.70,  3.97,  0.22,  4.50,  0.70,  0.32,  0.32,  0.33,  3.97,  3.97,  0.60,  3.97,  0.46,  0.33,  4.50,  2.17,  4.50,  0.32,
          0.50,  4.00,  0.50,  4.00,  0.00,  4.50,  0.50,  0.12,  0.12,  0.07,  4.00,  4.00,  0.38,  4.00,  0.29,  0.07,  4.50,  2.08,  4.50,  0.12,
          0.40,  4.00,  0.40,  4.00,  0.00,  4.50,  0.40,  0.03,  0.03,  0.01,  4.00,  4.00,  0.29,  4.00,  0.20,  0.01,  4.50,  2.01,  4.50,  0.03,
 
 SLAREA=0.0060,0.0090,0.0060,0.0090,0.0200,0.0200,0.0060,0.0258,0.0258,0.0277,0.0090,0.0090,0.0236,0.0090,0.0390,0.0277,0.0200,0.0223,0.0200,0.0258,
 
 ! Five types, one row for each type.
 EPS   =  0.02,  0.46,  0.02,  0.46,  0.00,  0.00,  0.02, 46.86, 46.86, 17.11,  0.46,  0.46, 22.80,  0.46,  1.63, 17.11,  0.00, 30.98,  0.00, 46.86,
          0.05,  3.34,  0.05,  3.34,  0.00,  0.00,  0.05,  0.38,  0.38,  0.28,  3.34,  3.34,  0.59,  3.34,  1.07,  0.28,  0.00,  0.96,  0.00,  0.38,
          0.03,  1.85,  0.03,  1.85,  0.00,  0.00,  0.03,  1.84,  1.84,  0.81,  1.85,  1.85,  1.37,  1.85,  1.21,  0.81,  0.00,  1.84,  0.00,  1.84,
           0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,
           0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,
/
